Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
pelvis_link,-3.13217732446242E-17,-7.0033346998907E-17,-0.0475407842849238,0,0,0,2.59612258544044,0.00438862597142726,6.02047322668908E-08,1.42792133472184E-16,0.0187233240732958,2.87104161009405E-16,0.0192780986166987,0,0,0,0,0,0,package://simstl装配另存/meshes/pelvis_link.STL,1,1,1,1,0,0,0,0,0,0,package://simstl装配另存/meshes/pelvis_link.STL,,pelvis-1,Origin_global,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
left_hip_pitch_link,-0.0155421053851232,-0.0591025316841065,-2.87096735274162E-16,0,0,0,1.48627427894323,0.00409740084322351,-0.00028512426839898,9.48676900924816E-20,0.00234685691462312,3.93023287525995E-19,0.00443778748127328,0,0,0,0,0,0,package://simstl装配另存/meshes/left_hip_pitch_link.STL,1,1,1,1,0,0,0,0,0,0,package://simstl装配另存/meshes/left_hip_pitch_link.STL,,left_pelvis_pitch _link-1,Origin_0_left_hip_pitch_joint,Axis_0_left_hip_pitch_joint,0_left_hip_pitch_joint,continuous,0.161396413151412,0,-0.0931822625792073,1.66022681549075,0.00230876585102084,-0.0515867968423578,pelvis_link,0.86602540378444,-0.499999999999997,0,,,,,,,,,,,,
left_hip_roll_link,-2.34562343687239E-07,-0.0685868098115105,-1.34414325419357E-06,0,0,0,0.657908229146672,0.00191614855769591,7.84961952204997E-09,-4.73133030434156E-09,0.00141956339015436,-2.11513213226652E-09,0.00172254146453579,0,0,0,0,0,0,package://simstl装配另存/meshes/left_hip_roll_link.STL,1,1,1,1,0,0,0,0,0,0,package://simstl装配另存/meshes/left_hip_roll_link.STL,,left_hip_roll_link-1,Origin_0_left_hip_roll_joint,Axis_0_left_hip_roll_joint,0_left_hip_roll_joint,continuous,-0.0187966701642662,-0.0791477374207923,0,0,0,-0.0314457539189733,left_hip_pitch_link,0,0,1,,,,,,,,,,,,
left_hip_yaw_link,-1.31838984174237E-15,-0.075044352149648,5.27355936696949E-16,0,0,0,0.558150874810084,0.00212246981460302,5.55653613398821E-19,1.66018457661843E-19,0.00126395439228814,-3.2991933295555E-19,0.00182294282321998,0,0,0,0,0,0,package://simstl装配另存/meshes/left_hip_yaw_link.STL,1,1,1,1,0,0,0,0,0,0,package://simstl装配另存/meshes/left_hip_yaw_link.STL,,left_hip_yaw_link-1,Origin_0_left_hip_yaw_joint,Axis_0_left_hip_yaw_joint,0_left_hip_yaw_joint,continuous,0,-0.102447512227952,0,0,-1.54131363589377,0,left_hip_roll_link,0,1,0,,,,,,,,,,,,
left_knee_Link,-2.57432963834958E-15,-0.134657000959037,-4.44089209850063E-16,0,0,0,3.1244862763748,0.0534639775774041,-1.51212321743838E-16,5.42101086242752E-18,0.00419786240262267,1.82581128154217E-17,0.0550865051574955,0,0,0,0,0,0,package://simstl装配另存/meshes/left_knee_Link.STL,1,1,1,1,0,0,0,0,0,0,package://simstl装配另存/meshes/left_knee_Link.STL,,left_knee_link-1,Origin_0_left_knee_joint,Axis_0_left_knee_joint,0_left_knee_joint,continuous,0,-0.126252487772048,0,-3.14159265358979,0,-3.07386322886552,left_hip_yaw_link,0,0,1,,,,,,,,,,,,
left_ankle_pitch_Link,0,-0.00749999999999995,3.60822483003176E-16,0,0,0,0.012,1.3E-06,-1.10511329837084E-21,1.27385814333166E-22,8E-07,2.06795153138257E-25,1.3E-06,0,0,0,0,0,0,package://simstl装配另存/meshes/left_ankle_pitch_Link.STL,1,1,1,1,0,0,0,0,0,0,package://simstl装配另存/meshes/left_ankle_pitch_Link.STL,,left_ankle_pitch_link-2,Origin_0_left_ankle_pitch_joint,Axis_0_left_ankle_pitch_joint,0_left_ankle_pitch_joint,continuous,0,-0.4335,0,-3.14159265358979,0,-3.02669614082178,left_knee_Link,0,0,1,,,,,,,,,,,,
left_ankle_roll_link,-6.66133814775094E-16,2.08166817117217E-16,0.0219999999999999,0,0,0,0.2058,0.000759676400000001,-3.70259277068536E-19,-1.27478458561772E-19,8.73964000000002E-05,2.15231071897318E-18,0.000840350000000001,0,0,0,0,0,0,package://simstl装配另存/meshes/left_ankle_roll_link.STL,1,1,1,1,0,0,0,0,0,0,package://simstl装配另存/meshes/left_ankle_roll_link.STL,,left_ankle_roll_link-1,Origin_0_left_ankle_roll_joint,Axis_0_left_ankle_roll_joint,0_left_ankle_roll_joint,continuous,0,-0.0150000000000001,0,3.14159265358979,1.55763311900639,1.57079632679489,left_ankle_pitch_Link,0,1,0,,,,,,,,,,,,
right_hip_pitch_link,0.0714846487295383,-0.109347451598905,7.80625564189563E-18,0,0,0,1.48627427894323,0.00409740084322351,-0.00028512426839898,1.89735380184963E-19,0.00234685691462313,9.75781955236954E-19,0.00443778748127328,0,0,0,0,0,0,package://simstl装配另存/meshes/right_hip_pitch_link.STL,1,1,1,1,0,0,0,0,0,0,package://simstl装配另存/meshes/right_hip_pitch_link.STL,,right_pelvis_pitch _link-1,Origin_0_right_hip_pitch_joint,Axis_0_right_hip_pitch_joint,0_right_hip_pitch_joint,continuous,-0.0743696590367509,0,-0.0429373426644086,1.45122683266207,0.00412712801290447,-3.07266899311436,pelvis_link,0.866025403784439,-0.5,0,,,,,,,,,,,,
right_hip_roll_link,-2.24057862874272E-07,-0.0685868133192409,-1.31409841380714E-06,0,0,0,0.657907460062175,0.00191614714457662,7.48729796247709E-09,-4.44906741748361E-09,0.00141956237301229,-2.85523736296182E-09,0.00172254042503048,0,0,0,0,0,0,package://simstl装配另存/meshes/right_hip_roll_link.STL,1,1,1,1,0,0,0,0,0,0,package://simstl装配另存/meshes/right_hip_roll_link.STL,,right_hip_roll_link-1,Origin_0_left_hip_pitch_joint2,Axis_0_left_hip_pitch_joint2,0_right_hip_pitch_joint,continuous,0.0682300839503951,-0.129392657335591,0,-3.14159265358979,0,-3.12592071196651,right_hip_pitch_link,0,0,1,,,,,,,,,,,,
right_hip_yaw_Link,-5.41233724504764E-16,-0.0776217768635346,-1.60982338570648E-15,0,0,0,0.558150874810084,0.00212246981460302,6.09863722023096E-19,6.50521303491303E-19,0.00126395439228814,8.63126573252132E-19,0.00182294282321998,0,0,0,0,0,0,package://simstl装配另存/meshes/right_hip_yaw_Link.STL,1,1,1,1,0,0,0,0,0,0,package://simstl装配另存/meshes/right_hip_yaw_Link.STL,,right_hip_yaw_link-1,Origin_0_left_hip_yaw_joint2,Axis_0_left_hip_yaw_joint2,0_right_hip_yaw_joint,continuous,0,-0.0998700875140655,0,3.14159265358979,-1.42555167118887,-3.14159265358979,right_hip_roll_link,0,1,0,,,,,,,,,,,,
